8.975563149979376476e+01,-2.143309458506641896e+00,4.487030087483364071e-01,-1.550837403461090780e+00,-5.637758051560112088e-02
8.995553268353495469e+01,-1.943409288001231472e+00,4.493042240405198395e-01,-1.558735171328029301e+00,-4.911310206320328164e-02
9.015543386727614461e+01,-1.743508181593652617e+00,4.494433796140305248e-01,-1.564278436147508167e+00,-4.248041026877878712e-02
9.035533505101733454e+01,-1.543606979898517695e+00,4.494497242068069554e-01,-1.567838050641832348e+00,-3.699314955624203455e-02
9.055523623475852446e+01,-1.343705854658633569e+00,4.493925585046315008e-01,-1.569859795334762609e+00,-3.160393461537747140e-02
9.075513741849971439e+01,-1.143804498086615773e+00,4.492987648614545915e-01,-1.570800765040630598e+00,-2.478121657364464742e-02
9.095503860224090431e+01,-9.439040541458363354e-01,4.491637312745683785e-01,-1.571102048059324519e+00,-1.979856321452037882e-02
9.115493978598208002e+01,-7.440008038902043985e-01,4.490239334382660208e-01,-1.571204293457468593e+00,-1.519951244098283888e-02
9.135484096972326995e+01,-5.441053612712095644e-01,4.488846895522558555e-01,-1.571297762081943938e+00,-1.130819776294399864e-02
9.155474215346445988e+01,-3.441911472524691873e-01,4.487750377376066302e-01,-1.571611108281292468e+00,-7.978747199833774104e-03
9.175464333720564980e+01,-1.443058421765899824e-01,4.486941366790640484e-01,-1.571854376177245438e+00,-5.307317212908391202e-03
9.195454452094683973e+01,5.554483823714150698e-02,4.486931012384731132e-01,-1.572045073132901649e+00,-3.261746367574328009e-03
9.215444570468802965e+01,2.554996897259169675e-01,4.486278509990685448e-01,-1.572203556952483927e+00,-1.808787321166628517e-03
